Coder intials,DOI,Link,TITLE,AUTHORS,YEAR,Citation,Number of Figures,Figure numbers if multiple panels,Number of Tables,Matrix Display,Network,Flowchart,Box display,Modified Venn Diagram ,Taxonomy,Ladder,Metaphorical visual display,Decision tree model,Data-Based Graphs,Mixed Media,Screenshots,Other,Video,Non visual Audio,Photographs,Drawings,Audience Accessibility,Descriptive,Exploratory,Explanatory,Interpretive,Persuasive,Objectivism,Constructivism,Subjectivism,Comment
JJ,10.1177/1468794120980971,10.1177/1468794120980971,The participatory arts-based research project as an exceptional sphere of belonging,Caitlin Nunn,2020,"Nunn, C. (2020). The participatory arts-based research project as an exceptional sphere of belonging. Qualitative Research, 22(2), 251-268. https://doi-org.offcampus.lib.washington.edu/10.1177/1468794120980971 (Original work published 2022)",1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,1,0,Fig 3 - No,1,,,,,,1,,
YA,10.1177/1468794120965362,10.1177/1468794120965362,"From textual to visual: the use of concept mapping as an analytical tool in a grounded theory study
",Titan Ligita,2020,"Ligita, T., Nurjannah, I., Wicking, K., Harvey, N., & Francis, K. (2022). From textual to visual: the use of concept mapping as an analytical tool in a grounded theory study. Qualitative Research, 22(1), 126-142. https://doi.org/10.1177/1468794120965362",5,0,0,0,3,2,0,0,0,0,0,0,,,,0,0,0,0,0,Yes,,1,3,1,,,1,,
YA,10.1177/1049732320916464,10.1177/1049732320916464,“Body as a Machine”: How Adolescents With Sickle Cell Disease Construct Their Fatigue Experiences,Brenda Agyeiwaa Poku,2020,"Poku BA, Caress A-L, Kirk S. “Body as a Machine”: How Adolescents With Sickle Cell Disease Construct Their Fatigue Experiences. Qualitative Health Research. 2020;30(9):1431-1444. doi:10.1177/1049732320916464",3,"A, B",0,0,0,0,0,0,0,0,1,0,,,,0,0,0,3,0,Yes,2,,,1,,,1,1,
YA,10.1177/1468794119899307,10.1177/1468794119899307,The Methodological Dilemma Revisited,Kathleen Gallagher,2020,"KATHLEEN GALLAGHER, The Methodological Dilemma Revisited. Abingdon: Routledge, 2018.
219 pp. ISBN: 978-1-138-55514-3 (pbk) £34.99.",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,1,,
YA,10.1177/1077800419897680,10.1177/1077800419897680,Beneath the Lemon Tree: An Interrupted Family Story,Maria K. E. Lahman,2020,"Lahman, M. K. E. (2021). Beneath the Lemon Tree: An Interrupted Family Story. Qualitative Inquiry, 27(1), 86–89. https://doi.org/10.1177/1077800419897680",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,,1,
YA,10.1177/1077800420912799,10.1177/1077800420912799,Five Threats to Phenomenology's Distinctiveness,Melissa Freeman,2020,"Freeman, M. (2021). Five Threats to Phenomenology’s Distinctiveness. Qualitative Inquiry, 27(2), 276–282. https://doi.org/10.1177/1077800420912799",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,3,,,,1,
YA,10.1177/1049732320906143,10.1177/1049732320906143,"Taxonomy of Seniors' Needs for Food and Food Assistance in the United States
",Andrea M. Warren,2020,"Warren, A. M., Frongillo, E. A., Alford, S., & McDonald, E. (2020). Taxonomy of Seniors’ Needs for Food and Food Assistance in the United States. Qualitative Health Research, 30(7), 988–1003. doi:10.1177/1049732320906143",3,0,0,0,0,0,0,0,3,0,0,0,,,,0,0,0,0,0,Yes,,,,3,,,1,1,
JJ,10.1177/1077800419897702,10.1177/1077800419897702,Phenomenology of Science and the Art of Radical Questioning,"Helena Dahlberg, Karin Dahlberg",2020,"Dahlberg, H., & Dahlberg, K. (2020). Phenomenology of Science and the Art of Radical Questioning. Qualitative Inquiry, 26(7), 889-896. https://doi-org.offcampus.lib.washington.edu/10.1177/1077800419897702 (Original work published 2020)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/1049732320964262,10.1177/1049732320964262,"Exploring the Link Between the Hazards and Value of Work, and Overcoming Risk for Community-Based Health Interventions for Immigrant Latinx Low-Wage Workers","Isabel Cuervo, Emma K. Tsui, Nadia S. Islam, Homero Harari, Sherry Baron",2020,"Cuervo I, Tsui EK, Islam NS, Harari H, Baron S. Exploring the Link Between the Hazards and Value of Work, and Overcoming Risk for Community-Based Health Interventions for Immigrant Latinx Low-Wage Workers. Qualitative Health Research. 2020;31(1):3-15. doi:10.1177/1049732320964262",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/1468794120941846,10.1177/1468794120941846,Making focus groups accessible and inclusive for people with communication disabilities: a research note,Filippo Tevisan,2020,"Trevisan, F. (2020). Making focus groups accessible and inclusive for people with communication disabilities: a research note. Qualitative Research, 21(4), 619-627. https://doi-org.offcampus.lib.washington.edu/10.1177/1468794120941846 (Original work published 2021)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/1468794120919092,10.1177/1468794120919092,Conceptualising quality in co-produced research,Marilyn Howard and Helen Thomas-Hughes,2020,"Howard, M., & Thomas-Hughes, H. (2020). Conceptualising quality in co-produced research. Qualitative Research, 21(5), 788-805. https://doi-org.offcampus.lib.washington.edu/10.1177/1468794120919092 (Original work published 2021)",0,,2,2,,,,,,,,,,,,,,,,,Yes,1,1,,,,1,,,
JJ,10.1177/1049732320979187,10.1177/1049732320979187,The Social Ecology of Power in Participatory Health Research,Maria Roura,2020,Roura M. The Social Ecology of Power in Participatory Health Research. Qualitative Health Research. 2020;31(4):778-788. doi:10.1177/1049732320979187,1,,1,1,,,,,,1,,,,,,,,,,,Yes,,1,1,,,1,,,
JJ,10.1177/1468794120935300,10.1177/1468794120935300,The slow interview? Developing key principles and practices,"Charlotte Young, Joanna Zubrzycki, and Debbie Plath",2020,"Young, C., Zubrzycki, J., & Plath, D. (2020). The slow interview? Developing key principles and practices. Qualitative Research, 21(4), 481-497. https://doi-org.offcampus.lib.washington.edu/10.1177/1468794120935300 (Original work published 2021)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/1077800419898485,10.1177/1077800419898485,Tracing the Immaterial Spaces of You,Joanne Yoo,2020,"Yoo, J. (2020). Tracing the Immaterial Spaces of You. Qualitative Inquiry, 27(1), 64-69. https://doi-org.offcampus.lib.washington.edu/10.1177/1077800419898485 (Original work published 2021)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,
JJ,10.1177/1077800420965570,10.1177/1077800420965570,Massive and Microscopic: Autoethnographic Affects in the Time of COVID,Anne Harris and Stacy Holman Jones,2020,"Harris, A., & Holman Jones, S. (2020). Massive and Microscopic: Autoethnographic Affects in the Time of COVID. Qualitative Inquiry, 27(7), 861-869. https://doi-org.offcampus.lib.washington.edu/10.1177/1077800420965570 (Original work published 2021)",8,"1,2,5,7",0,,,,,,,,,,,,,,,,15,,,15,,,,,,1,,
JJ,10.1177/1468794120927676,10.1177/1468794120927676,The maroon boxer briefs: exploring erotic reflexivity in interview research,Jaime Garcia-Iglesias,2020,"García-Iglesias, J. (2020). The maroon boxer briefs: exploring erotic reflexivity in interview research. Qualitative Research, 21(5), 703-718. https://doi-org.offcampus.lib.washington.edu/10.1177/1468794120927676 (Original work published 2021)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,
JJ,10.1177/1077800420934153,10.1177/1077800420934153,"""Piercing This Wall"": Truth-Making in a Fascist World",Aaron M. Kuntz,2020,"Kuntz, A. M. (2020). “Piercing This Wall”: Truth-Making in a Fascist World. Qualitative Inquiry, 27(5), 491-501. https://doi-org.offcampus.lib.washington.edu/10.1177/1077800420934153 (Original work published 2021)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
CO,10.1177/10778004211030198,10.1177/10778004211030198,"""They Make These Laws to Put Us Back in Our Place"": A Found Poem on the Trauma, Hope, and Resilience of Transgender and Gender Diverse Youth and Discriminatory Policies
","Paceley, Megan S. ; Greenwood, Emera ; Dikitsas, Zosimo A. ; Fish, Jessica N. ; McInroy, Lauren B. ; Riquino, Michael R. ; Henderson, Sara Birnel",2021,"Paceley, M. S., Greenwood, E., Dikitsas, Z. A., Fish, J. N., McInroy, L. B., Riquino, M. R., & Henderson, S. B. (2022). “They Make These Laws to Put Us Back in Our Place”: A Found Poem on the Trauma, Hope, and Resilience of Transgender and Gender Diverse Youth and Discriminatory Policies. Qualitative Inquiry, 28(3-4), 392-393. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211030198",0,,,,,,,,,,,,,,,,,,,,Yes,,,,1,,,,1,
CO,10.1177/10497323211043493,10.1177/10497323211043493,"An Overwhelming Burden of Psychosocial Stress: Life With Ischemic Heart Disease for Midlife Patients With Low Socioeconomic Status and Lack of Flexible Resources
","Rasmussen, Amanda Nikolajew ; Petersen, Kirsten Schultz ; Overgaard, Charlotte",2021,"Rasmussen AN, Petersen KS, Overgaard C. An Overwhelming Burden of Psychosocial Stress: Life With Ischemic Heart Disease for Midlife Patients With Low Socioeconomic Status and Lack of Flexible Resources. Qualitative Health Research. 2021;31(14):2666-2677. doi:10.1177/10497323211043493",1,,1,1,,1,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/14687941211034726,10.1177/14687941211034726,"Shifting power dynamics in interviews with children: a minority ethnic, working-class researcher's reflections
",Imane Kostet,2021,"Kostet, I. (2023). Shifting power dynamics in interviews with children: a minority ethnic, working-class researcher’s reflections. Qualitative Research, 23(2), 451-466. https://doi.org/10.1177/14687941211034726",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,,1,
CO,"10.1177/14687941211049323","10.1177/14687941211049323","Binary blues: Exploring beyond dichotomized gender comparisons with a theory-driven approach
","Cheryl Pritlove, Jan E. Angus, Craig Dale, Lisa Seto Nielsen, Marnie Kramer",2021,"Pritlove, C., Angus, J. E., Dale, C., Seto Nielsen, L., & Kramer, M. (2021). Binary Blues: Exploring Beyond Dichotomized Gender Comparisons with a Theory-Driven Approach. Qualitative Research, 23(3), 764-781. https://doi.org/10.1177/14687941211049323",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/10497323211057090,10.1177/10497323211057090,"Sex: What Is the Big Deal? Exploring Individuals' with Intellectual Disabilities Experiences with Sex Education
","Rachelle Hole, Leyton Schnellert, Gloria Cantle",2021,"Hole, R., Schnellert, L., & Cantle, G. (2021). Sex: What Is the Big Deal? Exploring Individuals’ with Intellectual Disabilities Experiences with Sex Education. Qualitative Health Research, 32(3), 453–464. https://doi.org/10.1177/10497323211057090",0,,0,,,,,,,,,,,,,,,,,,Yes,,,,1,,,1,,
CO,10.1177/14687941211063483,10.1177/14687941211063483,Taking deliberative research online: Lessons from four case studies,"Rebecca Willis, Andy Yuille, Peter Bryant, Duncan McLaren, and Nils Markusson",2021,"Willis, R., Yuille, A., Bryant, P., McLaren, D., & Markusson, N. (2021). Taking Deliberative Research Online: Lessons From Four Case Studies. Qualitative Research, 23(4), 921–939. https://doi.org/10.1177/14687941211063483",0,,1,1,,,,,,,,,,,,,,,,,No,,,1,,,,1,,
JJ,10.1177/10778004211026897,10.1177/10778004211026897,Playing With the Past: An Autoethnography,Diane K. Daly,2021,"Daly, D. K. (2022). Playing With the Past: An Autoethnography. Qualitative Inquiry, 28(3-4), 353-364. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211026897",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Includes images of their performance, but not listed as figures"
JJ,10.1177/10778004211065813,10.1177/10778004211065813,"Rethinking the Politics of Creativity: Posthumanism, Indigeneity, and Creativity Beyond the Western Anthropocene
","Danah Henriksen, Edwin Creely, and Rohit Mehta",2021,"Henriksen, D., Creely, E., & Mehta, R. (2022). Rethinking the Politics of Creativity: Posthumanism, Indigeneity, and Creativity Beyond the Western Anthropocene. Qualitative Inquiry, 28(5), 465-475. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211065813",0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,Discusses Indigenous epistemologies
MC (Recoded by JJ),10.1177/10497323211000334,10.1177/10497323211000334,The Journey of Humanizing Care for People With Disabilities,Lauren Clark and Cherisse Watts,2021,"Clark L, Watts C. The Journey of Humanizing Care for People With Disabilities. Qualitative Health Research. 2021;31(7):1199-1208. doi:10.1177/10497323211000334",1,0,1,1,0,0,0,0,0,0,,0,1,,,0,0,0,0,0,Yes,,2,,,,1,,,
MC (Recoded by JJ),10.1177/10778004211026893,10.1177/10778004211026893,"Qualitative Description and Black Males: On Race, the Body, and Researching the Unimaginable
",Anthony L. Brown,2021,"Brown, A. L. (2021). Qualitative Description and Black Males: On Race, the Body, and Researching the Unimaginable. Qualitative Inquiry, 27(10), 1159-1168. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211026893",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,1,,,
MC (Recoded by JJ),10.1177/10497323211003543,10.1177/10497323211003543,"The ""Be All and End All""? Young People, Online Sexual Health Information, Science and Skepticism
","Adrian Farrugia, Andrea Waling, Kiran Pienaar, and Suzanne Fraser",2021,"Farrugia A, Waling A, Pienaar K, Fraser S. The “Be All and End All”? Young People, Online Sexual Health Information, Science and Skepticism. Qualitative Health Research. 2021;31(11):2097-2110. doi:10.1177/10497323211003543",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,1,,
YA,10.1177/14687941211052275,10.1177/14687941211052275,"Digitally shaped ethnographic relationships during a global pandemic and beyond
",Jaymelee J. Kim,2021,"Kim, J. J., Williams, S., Eldridge, E. R., & Reinke, A. J. (2023). Digitally shaped ethnographic relationships during a global pandemic and beyond. Qualitative Research, 23(3), 809-824. https://doi.org/10.1177/14687941211052275",0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,,,,,,,,1,,
YA,10.1177/10778004211014617,10.1177/10778004211014617,"Feminist-Inspired NGO Activism in Contemporary China: Expanding the Inductive Approach in Qualitative Inquiry
",Ping-Chun Hsiung,2021,"Hsiung, P.-C. Feminist-Inspired NGO Activism in Contemporary China: Expanding the Inductive Approach in Qualitative Inquiry. Qualitative Inquiry. 2021;27(8–9):958–976. doi:10.1177/10778004211014617
",1,0,1,1,0,0,0,0,0,0,0,0,,,,0,0,0,1,0,Yes,2,,,,,,1,1,
JJ,10.1177/14687941211065164,10.1177/14687941211065164,Fusion of horizons: Realizing a meaningful understanding in qualitative research,Kevin A. Bartley and Jeffrey J. Brooks,2021,"Bartley, K. A., & Brooks, J. J. (2022). Fusion of horizons: Realizing a meaningful understanding in qualitative research. Qualitative Research, 23(4), 940-961. https://doi-org.offcampus.lib.washington.edu/10.1177/14687941211065164 (Original work published 2023)",4,,1,1,,1,,,1,,2,,,,,,,,,,,,1,2,1,,,1,,
JJ,10.1177/10778004211042814,10.1177/10778004211042814,Walking the Line: Borderlands and the Politics of Hiking,Toby Beauchamp,2021,"Beauchamp, T. (2021). Walking the Line: Borderlands and the Politics of Hiking. Qualitative Inquiry, 28(2), 177-186. https://doi-org.offcampus.lib.washington.edu/10.1177/10778004211042814 (Original work published 2022)",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
JJ,10.1177/1049732321989685,10.1177/1049732321989685,Sexual and Reproductive Health Information and Experiences Among Syrian Refugee Adolescent Girls in Lebanon,"L'Emira Lama El Ayoubi, Sawsan Abdulrahim, and Maia Sieverding",2021,"El Ayoubi LL, Abdulrahim S, Sieverding M. Sexual and Reproductive Health Information and Experiences Among Syrian Refugee Adolescent Girls in Lebanon. Qualitative Health Research. 2021;31(5):983-998. doi:10.1177/1049732321989685",0,,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,
